Age,Marital_Status_Single,Marital_Status_Married,Marital_Status_Widow,Education_Basic,Education_Intermediate,Education_Master,Children,Income,Amount_Spent,Total_AcceptedCmp,Response
37,1,0,0,0,0,1,1,29999,160,0,0
40,1,0,0,0,1,0,1,24072,23,0,0
34,1,0,0,0,0,1,0,33996,71,0,0
67,0,1,0,0,0,1,1,66334,1161,0,1
52,0,1,0,0,0,1,1,35178,59,1,1
40,0,1,0,0,1,0,1,22010,33,0,0
63,1,0,0,0,1,0,2,62204,946,0,0
55,1,0,0,0,1,0,0,75693,1442,3,1
51,0,1,0,0,1,0,1,30675,62,0,0
58,0,1,0,0,1,0,0,83003,1674,1,1
35,1,0,0,0,1,0,0,68655,1538,0,0
37,1,0,0,0,1,0,0,41411,139,0,0
54,0,1,0,0,0,1,1,55212,1182,2,0
73,0,1,0,0,0,1,1,59292,507,0,0
50,0,1,0,1,0,0,1,27190,18,1,1
71,1,0,0,0,1,0,0,82623,940,0,0
58,0,1,0,0,1,0,2,44300,42,0,0
53,1,0,0,0,1,0,0,84835,1190,0,1
52,0,0,1,0,1,0,2,30372,44,0,0
47,0,1,0,0,0,1,1,33181,16,1,0
66,0,1,0,0,1,0,1,71113,835,0,0
37,0,1,0,0,1,0,1,71952,1443,2,0
57,1,0,0,0,0,1,0,69759,1029,0,1
49,0,1,0,0,1,0,0,72099,1188,0,0
47,1,0,0,0,0,1,1,60000,1277,0,0
45,1,0,0,0,1,0,2,38643,49,0,0
68,0,1,0,0,1,0,1,50737,99,1,0
54,0,1,0,0,0,1,0,68462,1670,0,0
80,0,1,0,0,0,1,0,65073,900,0,0
75,0,1,0,0,0,1,2,46681,425,0,0
66,0,1,0,0,1,0,0,78618,2153,1,0
54,0,0,1,0,0,1,1,62187,636,0,0
45,0,1,0,0,1,0,2,28442,57,0,0
45,0,1,0,0,0,1,1,37717,25,0,0
56,0,1,0,0,1,0,2,51479,494,0,0
54,1,0,0,0,1,0,1,54803,693,0,0
63,0,1,0,0,1,0,0,79530,1348,0,0
47,1,0,0,0,1,0,1,31615,51,0,0
61,0,1,0,0,1,0,0,72025,1932,0,0
48,1,0,0,0,0,1,1,52614,990,0,0
39,0,1,0,1,0,0,1,35684,30,0,0
48,0,1,0,0,1,0,2,48178,254,0,0
53,1,0,0,0,0,1,1,29548,29,1,0
57,1,0,0,0,1,0,1,63810,1371,1,0
51,1,0,0,0,0,1,2,38578,73,0,1
48,1,0,0,0,0,1,2,46098,120,0,0
53,1,0,0,0,1,0,0,22585,81,1,1
34,1,0,0,0,1,0,1,30279,37,0,0
62,0,1,0,0,0,1,1,66426,1377,0,0
54,1,0,0,0,1,0,1,30822,51,0,0
54,0,1,0,0,0,1,2,33581,17,0,0
38,0,1,0,0,1,0,1,19986,22,0,0
69,0,0,1,0,1,0,0,27421,324,0,0
50,0,1,0,1,0,0,3,35688,211,0,0
42,1,0,0,0,0,1,1,36143,19,0,0
52,1,0,0,0,1,0,1,10245,41,0,0
55,0,1,0,0,0,1,1,43795,492,1,1
63,0,1,0,0,1,0,1,63381,1005,0,0
74,0,1,0,0,1,0,1,38823,114,0,0
55,1,0,0,0,0,1,2,83664,1173,0,0
44,0,1,0,0,1,0,0,90300,1738,1,0
44,0,1,0,0,0,1,1,62499,222,0,0
30,1,0,0,0,1,0,0,74293,1127,0,0
77,0,1,0,0,0,1,0,51012,209,0,0
55,0,1,0,0,0,1,1,70777,787,0,0
32,0,1,0,0,0,1,0,68682,1598,0,0
52,0,1,0,0,1,0,2,43824,186,0,0
39,0,1,0,0,1,0,1,15345,47,0,1
36,1,0,0,0,1,0,1,23442,27,0,0
43,0,1,0,1,0,0,1,14515,96,0,1
67,1,0,0,1,0,0,2,31395,64,0,0
58,0,1,0,0,1,0,0,75276,1040,0,0
49,1,0,0,0,1,0,2,42373,163,0,0
63,0,1,0,0,1,0,0,30507,343,0,0
68,1,0,0,0,0,1,3,55521,446,1,1
58,0,1,0,0,1,0,2,48006,41,0,0
51,1,0,0,0,0,1,1,27213,70,0,1
52,1,0,0,0,0,1,2,65808,272,0,0
49,0,1,0,0,0,1,1,30351,46,0,0
60,0,1,0,0,1,0,2,50437,490,0,0
41,1,0,0,1,0,0,1,23616,79,0,1
47,0,1,0,0,1,0,1,53858,915,0,0
68,0,1,0,0,0,1,1,66465,1485,1,0
36,1,0,0,0,1,0,1,46923,369,0,0
61,0,1,0,0,1,0,1,75072,1073,0,0
80,0,1,0,0,0,1,0,75865,1242,0,0
48,0,1,0,1,0,0,1,19789,78,1,0
29,0,1,0,0,1,0,0,80134,1378,4,0
42,1,0,0,0,1,0,0,91065,1474,2,1
52,0,1,0,0,0,1,2,49505,751,0,0
50,0,1,0,0,0,1,1,37401,48,0,0
40,0,1,0,0,1,0,1,30096,45,0,0
41,0,1,0,0,0,1,1,18492,10,0,0
49,0,1,0,0,0,1,0,82584,1435,2,1
82,0,1,0,0,0,1,0,93027,2119,1,0
70,0,1,0,0,1,0,3,48686,20,0,0
37,0,1,0,0,1,0,0,92910,1795,3,0
34,0,1,0,0,1,0,1,75433,1188,2,0
34,0,1,0,1,0,0,1,10404,43,0,0
55,0,1,0,0,1,0,1,61314,1008,0,0
62,1,0,0,0,0,1,0,84865,1688,4,1
34,0,1,0,0,1,0,1,42387,684,0,0
56,0,1,0,1,0,0,2,67309,1082,0,0
59,0,1,0,0,1,0,1,75236,1068,0,0
53,1,0,0,0,1,0,1,30015,57,0,0
67,0,1,0,0,0,1,1,50943,46,0,0
57,1,0,0,0,1,0,1,67272,733,0,0
74,0,0,1,0,0,1,1,51529,467,0,0
52,0,1,0,0,0,1,1,32011,122,0,0
37,0,1,0,1,0,0,1,7500,36,0,0
34,0,1,0,0,1,0,1,28691,34,0,0
75,0,1,0,0,0,1,1,56223,156,0,0
77,0,1,0,0,1,0,0,18100,14,0,0
34,1,0,0,0,1,0,1,30279,37,0,0
49,0,1,0,1,0,0,0,20130,34,0,0
64,1,0,0,0,1,0,0,23295,20,0,0
51,1,0,0,0,0,1,1,42618,192,0,0
59,1,0,0,0,1,0,0,81246,1379,2,0
47,0,1,0,0,1,0,1,24027,48,0,0
70,0,1,0,0,0,1,1,55707,428,0,0
68,1,0,0,0,1,0,1,57959,868,0,0
54,0,1,0,0,1,0,1,56796,1001,0,0
52,1,0,0,0,0,1,1,36230,59,0,0
43,0,1,0,1,0,0,2,70829,431,0,0
47,0,1,0,0,1,0,1,65991,971,0,0
51,0,1,0,0,1,0,3,38988,348,0,0
57,1,0,0,1,0,0,0,89572,2059,2,1
39,0,1,0,0,0,1,1,42207,265,1,1
71,0,1,0,0,1,0,1,50300,270,0,0
41,0,1,0,1,0,0,0,66664,1289,0,0
59,0,1,0,0,1,0,1,60597,893,1,1
74,0,0,1,0,1,0,0,70165,926,0,0
65,0,0,1,0,0,1,1,50520,135,0,0
60,0,1,0,0,1,0,0,80124,1495,1,0
48,0,1,0,0,1,0,1,33183,120,0,0
54,1,0,0,0,0,1,0,66582,1288,0,0
68,0,1,0,0,0,1,0,75261,1743,2,1
53,0,0,1,0,1,0,1,31880,15,0,0
72,0,1,0,0,1,0,2,53790,542,0,0
52,0,1,0,0,0,1,1,49269,890,0,0
48,0,1,0,0,1,0,1,61456,1388,0,0
43,0,1,0,0,1,0,1,37406,17,0,1
42,0,1,0,0,0,1,1,56937,906,1,1
45,0,1,0,0,1,0,2,38415,44,0,0
35,1,0,0,0,1,0,1,20518,25,0,0
67,0,1,0,0,1,0,1,62503,973,0,0
51,1,0,0,0,0,1,2,41644,31,0,0
46,0,1,0,0,0,1,1,55842,518,0,0
51,0,1,0,0,0,1,1,62010,530,0,0
46,0,1,0,0,1,0,1,41124,506,0,0
50,0,1,0,0,0,1,1,38961,70,0,0
51,1,0,0,0,0,1,1,37760,54,0,0
49,1,0,0,0,1,0,1,32233,296,1,1
48,0,1,0,0,1,0,1,43057,266,0,0
63,0,1,0,0,0,1,0,83151,747,0,0
59,1,0,0,0,0,1,0,78825,895,0,1
47,0,1,0,0,0,1,1,65104,1053,0,0
49,0,1,0,0,1,0,1,60093,735,0,0
54,0,1,0,0,1,0,1,14045,20,0,0
71,0,0,1,1,0,0,0,28457,205,0,0
65,0,1,0,0,0,1,1,78952,2092,0,0
47,1,0,0,0,1,0,1,46310,309,0,0
68,0,1,0,0,1,0,0,76005,1722,1,0
59,1,0,0,0,0,1,1,58308,900,0,0
79,1,0,0,0,0,1,0,55614,682,1,0
61,1,0,0,0,0,1,1,59432,663,0,0
45,1,0,0,0,1,0,1,55563,43,0,0
52,0,1,0,0,0,1,1,78642,1816,0,0
74,0,1,0,0,0,1,1,67911,976,0,0
79,0,1,0,0,1,0,0,65275,746,0,0
73,0,1,0,0,1,0,2,27203,64,0,0
62,0,1,0,0,0,1,1,48330,32,0,0
33,0,1,0,1,0,0,0,24279,263,0,0
38,0,1,0,0,0,1,1,64355,1445,0,0
67,0,1,0,0,0,1,1,50943,46,0,0
70,0,0,1,0,1,0,0,53653,1210,0,0
47,0,1,0,0,1,0,1,65665,945,0,0
34,1,0,0,0,1,0,0,81217,1157,0,0
31,0,1,0,0,1,0,0,34935,137,0,0
64,1,0,0,0,1,0,1,61250,730,0,0
42,0,1,0,0,0,1,1,39665,216,1,0
44,1,0,0,0,1,0,1,60152,943,0,0
59,0,1,0,0,1,0,2,48920,347,1,0
64,0,1,0,0,0,1,0,89120,1924,1,0
77,0,1,0,0,0,1,1,44124,397,0,0
48,1,0,0,0,0,1,0,81169,2089,0,0
62,0,1,0,0,1,0,2,36443,138,0,0
33,1,0,0,0,1,0,1,26095,42,0,0
64,0,1,0,0,1,0,0,71367,777,0,0
79,0,1,0,0,0,1,0,80184,1902,2,0
58,1,0,0,0,1,0,2,30630,52,0,0
36,1,0,0,0,0,1,0,73454,1651,1,0
32,0,1,0,0,1,0,0,42691,358,0,0
70,0,1,0,0,1,0,0,70503,1727,2,0
36,0,1,0,0,1,0,1,25545,210,0,1
37,0,1,0,0,1,0,1,32880,42,0,0
65,0,1,0,0,0,1,0,77863,1291,0,0
46,0,1,0,0,0,1,0,50353,442,0,0
59,1,0,0,0,1,0,0,61839,1895,0,0
63,0,1,0,0,0,1,2,49154,411,0,0
48,0,0,1,1,0,0,1,47682,521,0,0
54,1,0,0,0,1,0,1,72679,1168,0,0
46,0,1,0,0,0,1,2,57954,493,1,0
61,0,1,0,0,1,0,2,65316,260,0,0
41,1,0,0,0,1,0,1,28567,46,0,0
72,0,1,0,0,0,1,1,47352,319,0,0
56,0,1,0,0,1,0,1,44931,96,0,0
56,1,0,0,0,1,0,0,76982,1062,1,1
71,0,1,0,1,0,0,1,57247,232,0,0
42,1,0,0,0,0,1,1,22944,76,0,0
46,0,1,0,1,0,0,1,25315,54,0,0
54,0,0,1,0,1,0,1,43638,201,0,0
39,1,0,0,0,0,1,1,42710,406,0,0
41,0,1,0,0,0,1,0,84169,1919,2,1
47,0,1,0,0,1,0,1,54058,662,0,0
33,0,1,0,1,0,0,1,24683,41,0,0
59,0,0,1,0,1,0,0,85620,1600,0,1
43,0,1,0,0,1,0,1,47850,134,0,0
55,0,1,0,0,1,0,2,19514,69,1,1
50,0,1,0,0,0,1,2,27159,21,0,0
60,1,0,0,1,0,0,2,39548,54,0,0
34,1,0,0,0,1,0,1,21474,91,1,1
52,1,0,0,0,0,1,1,60504,526,0,0
60,0,1,0,0,1,0,0,22419,162,0,0
74,0,1,0,0,0,1,0,81698,1008,0,1
71,0,1,0,0,1,0,2,43462,240,0,0
45,1,0,0,0,0,1,1,54880,795,0,0
41,0,1,0,0,1,0,0,79908,1772,1,0
53,0,1,0,1,0,0,0,15315,64,0,0
64,0,1,0,0,1,0,1,87771,1957,4,1
45,0,1,0,0,1,0,1,33039,78,0,0
43,1,0,0,0,1,0,0,81741,1572,0,0
52,0,1,0,0,0,1,1,71499,795,0,0
53,0,1,0,1,0,0,1,62466,889,0,0
60,1,0,0,0,0,1,1,48799,331,0,0
73,0,1,0,0,0,1,1,52157,265,0,0
